[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[253/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_0_cxx.cxx.obj
[254/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\governance\review_scheduler.cpp.obj
[255/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_1_cxx.cxx.obj
[256/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_4_cxx.cxx.obj
[257/9445] Building CXX object cmake\CMakeFiles\themis_transaction.dir\Unity\unity_1_cxx.cxx.obj
[258/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\index\graph_index.cpp.obj
[259/9445] Building CXX object cmake\CMakeFiles\themis_timeseries.dir\Unity\unity_1_cxx.cxx.obj
[260/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\governance\policy_review.cpp.obj
[261/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\multi_gpu_vector_index.cpp.obj
[262/9445] Building CXX object cmake\CMakeFiles\themis_timeseries.dir\Unity\unity_0_cxx.cxx.obj
[263/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\plugin_manager.cpp.obj
[264/9445] Building CXX object cmake\CMakeFiles\themis_shard_proto.dir\__\proto_generated\shard_rpc.pb.cc.obj
[265/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\gpu_vector_index.cpp.obj
[266/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\gpu_vector_index_vulkan.cpp.obj
[267/9445] Building CXX object cmake\CMakeFiles\themis_geo.dir\Unity\unity_2_cxx.cxx.obj
[268/9445] Building CXX object cmake\CMakeFiles\themis_geo.dir\Unity\unity_1_cxx.cxx.obj
[269/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_7_cxx.cxx.obj
[270/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_6_cxx.cxx.obj
[271/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_5_cxx.cxx.obj
[272/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_2_cxx.cxx.obj
[273/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\query\aql_translator.cpp.obj
[274/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\cache\distributed_cache_coordinator.cpp.obj
[275/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\process\epk_aris_xml_importer.cpp.obj
[276/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\query\query_engine.cpp.obj
[277/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_1_cxx.cxx.obj
[278/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_0_cxx.cxx.obj
[279/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\process\bpmn_serializer.cpp.obj
[280/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\query\functions\function_registry.cpp.obj
[281/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\process\cmmn_serializer.cpp.obj
[282/9445] Building CXX object cmake\CMakeFiles\themis_shard_proto.dir\__\proto_generated\shard_rpc.grpc.pb.cc.obj
[283/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\aql\aql_optimizer_advisor.cpp.obj
[284/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\__\src\process\fim_importer.cpp.obj
[285/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_4_cxx.cxx.obj
[286/9445] Building CXX object cmake\CMakeFiles\themis_sharding.dir\Unity\unity_4_cxx.cxx.obj
[287/9445] Building CXX object cmake\CMakeFiles\themis_query.dir\Unity\unity_3_cxx.cxx.obj
[288/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\explain_plan.cpp.obj
[289/9445] Linking CXX static library lib\themis_shard_proto.lib
[290/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\graph_query_optimizer.cpp.obj
[291/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\ontology_manager.cpp.obj
[292/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\index\graph_analytics.cpp.obj
[293/9445] Building CXX object cmake\CMakeFiles\themis_sharding.dir\Unity\unity_3_cxx.cxx.obj
C:/Projects/ThemisDB/src/sharding/raid_paxos_consensus.cpp(251): warning C4189: "total_shards": Lokale Variable ist initialisiert aber nicht referenziert
C:/Projects/ThemisDB/src/sharding/dual_consensus_orchestrator.cpp(89): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/dual_consensus_orchestrator.cpp(92): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/cross_shard_transaction.cpp(531): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/cross_shard_transaction.cpp(536): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/cross_shard_transaction.cpp(3569): warning C4456: Deklaration von "txn_opt" blendet vorherige lokale Deklaration aus
C:/Projects/ThemisDB/src/sharding/cross_shard_transaction.cpp(3486): note: Siehe Deklaration von "txn_opt"
C:/Projects/ThemisDB/src/sharding/cross_shard_transaction.cpp(3571): warning C4456: Deklaration von "txn" blendet vorherige lokale Deklaration aus
C:/Projects/ThemisDB/src/sharding/cross_shard_transaction.cpp(3493): note: Siehe Deklaration von "txn"
C:/Projects/ThemisDB/src/sharding/redundancy_strategy.cpp(2852): warning C4100: "topology": nicht referenzierter Parameter
C:/Projects/ThemisDB/src/sharding/redundancy_strategy.cpp(2850): warning C4100: "collection": nicht referenzierter Parameter
C:/Projects/ThemisDB/src/sharding/hot_spare_manager.cpp(137): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/hot_spare_manager.cpp(140): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[294/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\rotate_completion.cpp.obj
[295/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\query\result_stream.cpp.obj
[296/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\gpu_traversal.cpp.obj
[297/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\knowledge_graph_reasoner.cpp.obj
[298/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\distributed_graph.cpp.obj
[299/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\path_constraints.cpp.obj
[300/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\parallel_traversal.cpp.obj
[301/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\scheduled_edge_refresh.cpp.obj
[302/9445] Building CXX object cmake\CMakeFiles\themis_graph.dir\__\src\graph\graph_query_rewriter.cpp.obj
[303/9445] Building CXX object cmake\CMakeFiles\themis_sharding.dir\Unity\unity_2_cxx.cxx.obj
C:/Projects/ThemisDB/src/sharding/stream_protocol.cpp(741): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/stream_protocol.cpp(744): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/stream_protocol.cpp(1019): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/stream_protocol.cpp(1136): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/distributed_transaction.cpp(1234): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[304/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_12_cxx.cxx.obj
[305/9445] Building CXX object cmake\CMakeFiles\themis_sharding.dir\Unity\unity_1_cxx.cxx.obj
C:/Projects/ThemisDB/src/sharding/gossip_config_manager.cpp(253): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/gossip_config_manager.cpp(256): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/gossip_config_manager.cpp(272): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/gossip_config_manager.cpp(276): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[306/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_9_cxx.cxx.obj
[307/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_10_cxx.cxx.obj
C:/Projects/ThemisDB/src/llm/llm_client_default.cpp(33): warning C4100: "options": nicht referenzierter Parameter
[308/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_4_cxx.cxx.obj
C:/Projects/ThemisDB/src/llm/grammar.cpp(33): warning C4273: "llama_model_get_vocab": Inkonsistente DLL-Bindung.
C:\Projects\ThemisDB\llama.cpp\src\..\include\llama.h(534): note: siehe vorherige Definition von "llama_model_get_vocab"
[309/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_3_cxx.cxx.obj
[310/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_6_cxx.cxx.obj
[311/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_1_cxx.cxx.obj
C:/Projects/ThemisDB/src/llm/paged_block_manager.cpp(47): warning C4267: "=": Konvertierung von "size_t" nach "int", Datenverlust mglich
[312/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_0_cxx.cxx.obj
[313/9445] Building CXX object cmake\CMakeFiles\themis_sharding.dir\Unity\unity_0_cxx.cxx.obj
C:/Projects/ThemisDB/src/sharding/auto_rebalancer.cpp(216): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/health_check.cpp(164): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:/Projects/ThemisDB/src/sharding/health_check.cpp(211): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[314/9445] Building CXX object cmake\CMakeFiles\themis_ingestion.dir\Unity\unity_1_cxx.cxx.obj
[315/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_2_cxx.cxx.obj
[316/9445] Building CXX object cmake\tests\plugin\CMakeFiles\themis_plugin_runtime_test_plugin.dir\runtime_test_plugin.cpp.obj
[317/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_crdt_types.dir\replication\test_replication_crdt_types.cpp.obj
[318/9445] Building CXX object cmake\CMakeFiles\themis_content.dir\Unity\unity_1_cxx.cxx.obj
[319/9445] Building CXX object cmake\CMakeFiles\themis_ingestion.dir\Unity\unity_0_cxx.cxx.obj
[320/9445] Building CXX object cmake\CMakeFiles\themis_llm.dir\Unity\unity_11_cxx.cxx.obj
[321/9445] Building CXX object cmake\CMakeFiles\themis_content.dir\Unity\unity_0_cxx.cxx.obj
[322/9445] Building CXX object cmake\CMakeFiles\themis_content.dir\Unity\unity_2_cxx.cxx.obj
[323/9445] Building CXX object cmake\CMakeFiles\themisctl.dir\__\tools\themisctl.cpp.obj
[324/9445] Building CXX object cmake\tests\CMakeFiles\test_columnar_cache_focused.dir\__\src\storage\columnar_cache.cpp.obj
[325/9445] Building CXX object cmake\tests\CMakeFiles\test_columnar_cache_focused.dir\columnar\test_columnar_cache.cpp.obj
[326/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_trainer_guard.dir\__\src\llm\lora_framework\distributed_trainer.cpp.obj
[327/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_trainer_guard.dir\distributed\test_distributed_trainer_guard.cpp.obj
[328/9445] Building CXX object cmake\tests\CMakeFiles\test_stream_protocol_extended_focused.dir\stream\test_stream_protocol_extended.cpp.obj
[329/9445] Building CXX object cmake\tests\CMakeFiles\test_stream_protocol_extended_focused.dir\__\src\sharding\stream_protocol.cpp.obj
C:\Projects\ThemisDB\src\sharding\stream_protocol.cpp(741): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\src\sharding\stream_protocol.cpp(744): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\src\sharding\stream_protocol.cpp(1019): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
C:\Projects\ThemisDB\src\sharding\stream_protocol.cpp(1136): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[330/9445] Building CXX object cmake\tests\CMakeFiles\test_multi_shard_transactions_focused.dir\multi\test_multi_shard_transactions.cpp.obj
[331/9445] Building CXX object cmake\tests\CMakeFiles\test_grpc_web_proxy_handler.dir\__\src\server\grpc_web_proxy_handler.cpp.obj
[332/9445] Building CXX object cmake\tests\CMakeFiles\test_grpc_web_proxy_handler.dir\grpc\test_grpc_web_proxy_handler.cpp.obj
[333/9445] Building CXX object cmake\tests\CMakeFiles\test_tiered_index_migration.dir\__\src\index\tiered_index_manager.cpp.obj
[334/9445] Building CXX object cmake\tests\CMakeFiles\test_learned_index.dir\index\test_learned_index.cpp.obj
[335/9445] Building CXX object cmake\tests\CMakeFiles\test_tiered_index_migration.dir\index\test_tiered_index_migration.cpp.obj
[336/9445] Building CXX object cmake\tests\CMakeFiles\test_grpc_web_proxy_bridge.dir\grpc\test_grpc_web_proxy_bridge.cpp.obj
[337/9445] Building CXX object cmake\tests\CMakeFiles\test_hnsw_recall_integration.dir\index\test_hnsw_recall_integration.cpp.obj
[338/9445] Building CXX object cmake\tests\CMakeFiles\test_grpc_web_proxy_bridge.dir\__\src\server\grpc_web_proxy_handler.cpp.obj
[339/9445] Building CXX object cmake\tests\CMakeFiles\test_expert_system_focused.dir\__\src\analytics\knowledge_base.cpp.obj
[340/9445] Building CXX object cmake\tests\CMakeFiles\test_streaming_window_focused.dir\analytics\test_streaming_window.cpp.obj
[341/9445] Building CXX object cmake\tests\CMakeFiles\test_expert_system_focused.dir\__\src\analytics\model_serving.cpp.obj
[342/9445] Building CXX object cmake\tests\CMakeFiles\test_expert_system_focused.dir\analytics\test_expert_system_engine.cpp.obj
[343/9445] Building CXX object cmake\tests\CMakeFiles\test_streaming_window_focused.dir\__\src\analytics\streaming_window.cpp.obj
[344/9445] Building CXX object cmake\tests\CMakeFiles\test_expert_system_focused.dir\__\src\analytics\automl.cpp.obj
[345/9445] Building CXX object cmake\tests\CMakeFiles\test_expert_system_focused.dir\__\src\analytics\expert_system_engine.cpp.obj
[346/9445] Building CXX object cmake\tests\CMakeFiles\test_anomaly_detection_focused.dir\analytics\test_anomaly_detection.cpp.obj
[347/9445] Building CXX object cmake\tests\CMakeFiles\test_anomaly_detection_focused.dir\__\src\analytics\anomaly_detection.cpp.obj
[348/9445] Building CXX object cmake\tests\CMakeFiles\test_llm_process_analyzer_focused.dir\analytics\test_llm_process_analyzer.cpp.obj
[349/9445] Building CXX object cmake\tests\CMakeFiles\test_automl_focused.dir\__\src\analytics\automl.cpp.obj
[350/9445] Building CXX object cmake\tests\CMakeFiles\test_automl_focused.dir\__\src\analytics\anomaly_detection.cpp.obj
[351/9445] Building CXX object cmake\tests\CMakeFiles\test_automl_focused.dir\analytics\test_automl.cpp.obj
[352/9445] Building CXX object cmake\tests\CMakeFiles\test_forecasting_focused.dir\analytics\test_forecasting.cpp.obj
[353/9445] Building CXX object cmake\tests\CMakeFiles\test_forecasting_focused.dir\__\src\analytics\forecasting.cpp.obj
[354/9445] Building CXX object cmake\tests\CMakeFiles\test_llm_process_analyzer_focused.dir\__\src\analytics\llm_process_analyzer.cpp.obj
[355/9445] Building CXX object cmake\tests\CMakeFiles\test_process_pattern_matcher_focused.dir\__\src\analytics\process_pattern_matcher.cpp.obj
[356/9445] Building CXX object cmake\tests\CMakeFiles\test_process_pattern_matcher_focused.dir\analytics\test_process_pattern_matcher.cpp.obj
[357/9445] Building CXX object cmake\tests\CMakeFiles\test_forecasting_sarima_prophet_focused.dir\analytics\test_forecasting_sarima_prophet.cpp.obj
[358/9445] Building CXX object cmake\tests\CMakeFiles\test_process_pattern_matcher_focused.dir\__\src\analytics\process_mining.cpp.obj
[359/9445] Building CXX object cmake\tests\CMakeFiles\test_forecasting_sarima_prophet_focused.dir\__\src\analytics\forecasting.cpp.obj
[360/9445] Building CXX object cmake\tests\CMakeFiles\test_columnar_execution_focused.dir\analytics\test_columnar_execution.cpp.obj
[361/9445] Building CXX object cmake\tests\CMakeFiles\test_automl_onnx_focused.dir\__\src\analytics\automl.cpp.obj
[362/9445] Building CXX object cmake\tests\CMakeFiles\test_columnar_execution_focused.dir\__\src\analytics\columnar_execution.cpp.obj
[363/9445] Building CXX object cmake\tests\CMakeFiles\test_automl_onnx_focused.dir\analytics\test_automl_onnx.cpp.obj
[364/9445] Building CXX object cmake\tests\CMakeFiles\test_automl_onnx_focused.dir\__\src\analytics\anomaly_detection.cpp.obj
[365/9445] Building CXX object cmake\tests\CMakeFiles\test_streaming_join_focused.dir\__\src\analytics\columnar_execution.cpp.obj
[366/9445] Building CXX object cmake\tests\CMakeFiles\test_streaming_join_focused.dir\__\src\analytics\streaming_join.cpp.obj
[367/9445] Building CXX object cmake\tests\CMakeFiles\test_streaming_join_focused.dir\analytics\test_streaming_join.cpp.obj
[368/9445] Building CXX object cmake\tests\CMakeFiles\test_jit_aggregation_focused.dir\analytics\test_jit_aggregation.cpp.obj
[369/9445] Building CXX object cmake\tests\CMakeFiles\test_jit_aggregation_focused.dir\__\src\analytics\jit_aggregation.cpp.obj
[370/9445] Building CXX object cmake\tests\CMakeFiles\test_jit_aggregation_focused.dir\__\src\analytics\columnar_execution.cpp.obj
[371/9445] Building CXX object cmake\tests\CMakeFiles\test_ml_serving_focused.dir\analytics\test_ml_serving.cpp.obj
[372/9445] Building CXX object cmake\tests\CMakeFiles\test_ml_serving_focused.dir\__\src\analytics\anomaly_detection.cpp.obj
[373/9445] Building CXX object cmake\tests\CMakeFiles\test_model_serving_focused.dir\analytics\test_model_serving.cpp.obj
[374/9445] Building CXX object cmake\tests\CMakeFiles\test_model_serving_focused.dir\__\src\analytics\model_serving.cpp.obj
[375/9445] Building CXX object cmake\tests\CMakeFiles\test_ml_serving_focused.dir\__\src\analytics\ml_serving.cpp.obj
